path,sha256,size_bytes,media_type,release_scope,licence,privacy_status,source_role
.gitattributes,3aa361b2b74a9a38f8266a5d46a8a86b78dccfda2964b27ab562e50e7f7b6488,289,application/octet-stream,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,repository_governance
.github/workflows/validate.yml,900d24ccaed307a45afc0d6ab9a0286ee069a598080974e9a3098c338d2207bf,339,application/yaml,PUBLIC_RELEASE,MIT,PUBLIC_SCREENED,continuous_validation
.gitignore,8512effb046ca5f1cf0d0f9a6964fb4071470e9df751b3cb61032766a7155726,148,application/octet-stream,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,repository_governance
.zenodo.json,7c7c90310155b1e655ed11b70eb80c8bc6bb135bd9a4a91e16d5e0b47f5847a6,1158,application/json,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,repository_governance
CHANGELOG.md,8f91d493172e8fb0475c0052d421ed1b52b9db28ba11c9e79e0a2ea3b0b06f6b,954,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,repository_governance
CITATION.cff,6f57c0de266f145ea2c8587d2eebb0715ddb715ab5a13603a2b563beace78d60,1162,application/x-yaml,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,repository_governance
CONTRIBUTING.md,ffac580ab0f9414063c6c3e64dcd0f7e5b2a4d229b8c0a33825f628cb7148e12,579,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,repository_governance
LICENSE-CODE,0dee0c757eedc1d3c1dfd36752a47d91d3d4f258817eaa43404076a5880041e5,1069,application/octet-stream,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,repository_governance
LICENSE-DOCUMENTATION.md,8c264706122fac49b7e6a675c7a52da8e31d312c22d28049f013e1eb4fce9b0f,848,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,repository_governance
PRIVACY_AND_SECURITY.md,50597e3ae10edc8d324cee5cac42f443cdf785c1558db802c451f385650c0f2a,574,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,repository_governance
README.md,c1bfe7618adb0c669898310f308bfee4b4745e2b3220f791fc2adb2244a16ee3,2656,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,repository_governance
REPOSITORY_CONTENT_POLICY.md,3896de49010d16bfaf54f96e647dae7c3a4a9aa9b006baf9bcdab59f50aae843,552,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,repository_governance
